Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2006,1,11,3,743,745,1024,1018,US,343,N657AW,281,273,223,6,-2,ATL,PHX,1587,45,13,0,,0,0,0,0,0,0
2006,1,11,3,1053,1053,1313,1318,US,613,N834AW,260,265,214,-5,0,ATL,PHX,1587,27,19,0,,0,0,0,0,0,0
2006,1,11,3,1915,1915,2110,2133,US,617,N605AW,235,258,220,-23,0,ATL,PHX,1587,4,11,0,,0,0,0,0,0,0
2006,1,11,3,1753,1755,1925,1933,US,300,N312AW,152,158,126,-8,-2,AUS,PHX,872,16,10,0,,0,0,0,0,0,0
2006,1,11,3,824,832,1015,1015,US,765,N309AW,171,163,132,0,-8,AUS,PHX,872,27,12,0,,0,0,0,0,0,0
2006,1,11,3,627,630,834,832,US,295,N733UW,127,122,108,2,-3,BDL,CLT,644,6,13,0,,0,0,0,0,0,0
2006,1,11,3,825,820,1041,1021,US,349,N177UW,136,121,111,20,5,BDL,CLT,644,4,21,0,,0,0,0,20,0,0
2006,1,11,3,942,945,1155,1148,US,356,N404US,133,123,121,7,-3,BDL,CLT,644,4,8,0,,0,0,0,0,0,0
2006,1,11,3,1239,1245,1438,1445,US,775,N722UW,119,120,103,-7,-6,BDL,CLT,644,4,12,0,,0,0,0,0,0,0
2006,1,11,3,1642,1645,1841,1845,US,1002,N104UW,119,120,105,-4,-3,BDL,CLT,644,4,10,0,,0,0,0,0,0,0
2006,1,11,3,1836,1835,NA,2035,US,1103,N425US,NA,120,NA,NA,1,BDL,CLT,644,0,17,0,,1,0,0,0,0,0
2006,1,11,3,NA,1725,NA,1845,US,69,0,NA,80,NA,NA,NA,BDL,DCA,313,0,0,1,A,0,0,0,0,0,0
2006,1,11,3,613,620,738,743,US,1159,N162UW,85,83,69,-5,-7,BDL,DCA,313,4,12,0,,0,0,0,0,0,0
2006,1,11,3,1125,1125,1242,1245,US,1249,N782AU,77,80,68,-3,0,BDL,DCA,313,3,6,0,,0,0,0,0,0,0
2006,1,11,3,2045,2045,2205,2200,US,1680,N814MD,80,75,58,5,0,BDL,DCA,313,14,8,0,,0,0,0,0,0,0
2006,1,11,3,1342,1340,1509,1455,US,1681,N808MD,87,75,73,14,2,BDL,DCA,313,4,10,0,,0,0,0,0,0,0
2006,1,11,3,1752,1540,1923,1654,US,127,N105UW,91,74,69,149,132,BDL,PHL,196,3,19,0,,0,0,0,149,0,0
2006,1,11,3,724,730,843,845,US,277,N525AU,79,75,54,-2,-6,BDL,PHL,196,17,8,0,,0,0,0,0,0,0
2006,1,11,3,1153,1145,1324,1259,US,637,N702UW,91,74,50,25,8,BDL,PHL,196,3,38,0,,0,0,0,25,0,0
2006,1,11,3,528,525,640,640,US,1658,N807MD,72,75,52,0,3,BDL,PHL,196,10,10,0,,0,0,0,0,0,0
2006,1,11,3,630,630,950,1021,US,419,N665AW,320,351,287,-31,0,BDL,PHX,2213,19,14,0,,0,0,0,0,0,0
2006,1,11,3,1515,1520,1651,1650,US,1607,N813MA,96,90,77,1,-5,BDL,PIT,406,5,14,0,,0,0,0,0,0,0
2006,1,11,3,557,605,805,818,US,78,N577US,68,73,52,-13,-8,BNA,CLT,329,5,11,0,,0,0,0,0,0,0
2006,1,11,3,806,810,1035,1020,US,218,N514AU,89,70,68,15,-4,BNA,CLT,329,8,13,0,,0,0,0,15,0,0
2006,1,11,3,1828,1830,2035,2041,US,918,N335US,67,71,52,-6,-2,BNA,CLT,329,6,9,0,,0,0,0,0,0,0
2006,1,11,3,910,640,NA,915,US,1650,N821MD,NA,95,NA,NA,150,BNA,DCA,562,0,12,0,,1,0,0,0,0,0
2006,1,11,3,725,725,1015,1021,US,1636,N822MD,110,116,92,-6,0,BNA,PHL,675,9,9,0,,0,0,0,0,0,0
2006,1,11,3,1555,1600,1751,1806,US,678,N659AW,116,126,101,-15,-5,BOI,PHX,735,5,10,0,,0,0,0,0,0,0
2006,1,11,3,657,700,902,905,US,856,N837AW,125,125,99,-3,-3,BOI,PHX,735,6,20,0,,0,0,0,0,0,0
2006,1,11,3,1056,1100,1329,1317,US,53,N723UW,153,137,127,12,-4,BOS,CLT,728,12,14,0,,0,0,0,0,0,0
2006,1,11,3,1406,1415,1632,1633,US,191,N751UW,146,138,124,-1,-9,BOS,CLT,728,3,19,0,,0,0,0,0,0,0
2006,1,11,3,1222,1230,1438,1447,US,257,N749UW,136,137,119,-9,-8,BOS,CLT,728,5,12,0,,0,0,0,0,0,0
2006,1,11,3,742,745,1003,1009,US,329,N624AU,141,144,117,-6,-3,BOS,CLT,728,5,19,0,,0,0,0,0,0,0
2006,1,11,3,610,615,824,834,US,561,N632AU,134,139,117,-10,-5,BOS,CLT,728,4,13,0,,0,0,0,0,0,0
2006,1,11,3,1851,1835,2116,2100,US,882,N621AU,145,145,107,16,16,BOS,CLT,728,4,34,0,,0,0,0,0,0,16
2006,1,11,3,947,955,1238,1215,US,1115,N334US,171,140,151,23,-8,BOS,CLT,728,5,15,0,,0,0,0,23,0,0
2006,1,11,3,1545,1550,1812,1814,US,1183,N525AU,147,144,126,-2,-5,BOS,CLT,728,6,15,0,,0,0,0,0,0,0
2006,1,11,3,454,500,709,714,US,1242,N770UW,135,134,117,-5,-6,BOS,CLT,728,4,14,0,,0,0,0,0,0,0
2006,1,11,3,542,545,714,718,US,2021,N737UW,92,93,77,-4,-3,BOS,DCA,399,2,13,0,,0,0,0,0,0,0
2006,1,11,3,640,645,813,821,US,2023,N762UW,93,96,78,-8,-5,BOS,DCA,399,2,13,0,,0,0,0,0,0,0
2006,1,11,3,739,745,913,926,US,2025,N753UW,94,101,76,-13,-6,BOS,DCA,399,2,16,0,,0,0,0,0,0,0
2006,1,11,3,843,845,1012,1026,US,2027,N752UW,89,101,75,-14,-2,BOS,DCA,399,2,12,0,,0,0,0,0,0,0
2006,1,11,3,938,945,1109,1121,US,2029,N769UW,91,96,77,-12,-7,BOS,DCA,399,2,12,0,,0,0,0,0,0,0
2006,1,11,3,1041,1045,1220,1221,US,2031,N746UW,99,96,77,-1,-4,BOS,DCA,399,3,19,0,,0,0,0,0,0,0
2006,1,11,3,1140,1145,1311,1323,US,2033,N715UW,91,98,79,-12,-5,BOS,DCA,399,2,10,0,,0,0,0,0,0,0
2006,1,11,3,1238,1245,1405,1421,US,2035,N754UW,87,96,73,-16,-7,BOS,DCA,399,3,11,0,,0,0,0,0,0,0
2006,1,11,3,1342,1345,1513,1520,US,2037,N737UW,91,95,77,-7,-3,BOS,DCA,399,3,11,0,,0,0,0,0,0,0
2006,1,11,3,1440,1445,1615,1622,US,2039,N762UW,95,97,78,-7,-5,BOS,DCA,399,3,14,0,,0,0,0,0,0,0
2006,6,1,4,850,853,951,1001,NW,263,N344NW,241,248,220,-10,-3,DTW,PHX,1671,7,14,0,,0,0,0,0,0,0
2006,6,2,5,849,853,941,1001,NW,263,N364NW,232,248,215,-20,-4,DTW,PHX,1671,3,14,0,,0,0,0,0,0,0
2006,6,3,6,851,853,943,1001,NW,263,N340NW,232,248,215,-18,-2,DTW,PHX,1671,5,12,0,,0,0,0,0,0,0
2006,6,4,7,858,853,948,1001,NW,263,N348NW,230,248,209,-13,5,DTW,PHX,1671,5,16,0,,0,0,0,0,0,0
2006,6,5,1,851,853,941,1001,NW,263,N366NW,230,248,206,-20,-2,DTW,PHX,1671,3,21,0,,0,0,0,0,0,0
2006,6,6,2,942,853,1031,1001,NW,263,N353NW,229,248,207,30,49,DTW,PHX,1671,4,18,0,,0,30,0,0,0,0
2006,6,7,3,855,853,941,1001,NW,263,N352NW,226,248,210,-20,2,DTW,PHX,1671,3,13,0,,0,0,0,0,0,0
2006,6,8,4,1510,1510,1610,1616,NW,263,N355NB,240,246,218,-6,0,DTW,PHX,1671,6,16,0,,0,0,0,0,0,0
2006,6,9,5,1512,1510,1614,1616,NW,263,N374NB,242,246,224,-2,2,DTW,PHX,1671,3,15,0,,0,0,0,0,0,0
2006,6,10,6,1522,1510,1628,1616,NW,263,N353NB,246,246,230,12,12,DTW,PHX,1671,4,12,0,,0,0,0,0,0,0
2006,6,11,7,1522,1510,1632,1616,NW,263,N372NB,250,246,230,16,12,DTW,PHX,1671,5,15,0,,0,12,0,4,0,0
2006,6,12,1,1510,1510,1607,1616,NW,263,N351NB,237,246,220,-9,0,DTW,PHX,1671,5,12,0,,0,0,0,0,0,0
2006,6,13,2,1507,1510,1601,1616,NW,263,N357NB,234,246,214,-15,-3,DTW,PHX,1671,6,14,0,,0,0,0,0,0,0
2006,6,14,3,1510,1510,1614,1616,NW,263,N346NB,244,246,227,-2,0,DTW,PHX,1671,5,12,0,,0,0,0,0,0,0
2006,6,15,4,1510,1510,1629,1616,NW,263,N344NB,259,246,239,13,0,DTW,PHX,1671,3,17,0,,0,0,0,0,0,0
2006,6,16,5,1506,1510,1603,1616,NW,263,N319NB,237,246,222,-13,-4,DTW,PHX,1671,3,12,0,,0,0,0,0,0,0
2006,6,17,6,1508,1510,1553,1616,NW,263,N361NB,225,246,212,-23,-2,DTW,PHX,1671,3,10,0,,0,0,0,0,0,0
